"FullName","Extension","Length","CreationTime","LastWriteTime","LastAccessTime","DirectoryName","AgeInDays","Size"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1104.vhdx",".vhdx","107109941248","16/10/2017 15:12:10","08/08/2025 16:39:41","16/10/2017 15:12:10","z:\","2853","99.75 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1113.vhdx",".vhdx","21479030784","04/10/2017 15:10:10","08/08/2025 16:39:35","04/10/2017 15:10:10","z:\","2865","20.00 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1116.vhdx",".vhdx","21479030784","16/10/2017 11:40:52","01/07/2025 15:16:11","16/10/2017 11:40:52","z:\","2853","20.00 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1122.vhdx",".vhdx","65200455680","21/02/2018 10:09:23","16/05/2025 19:33:41","21/02/2018 10:09:23","z:\","2725","60.72 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1140.vhdx",".vhdx","21479030784","06/10/2017 15:30:36","08/08/2025 16:30:44","06/10/2017 15:30:36","z:\","2863","20.00 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1154.vhdx",".vhdx","100264837120","14/12/2017 11:31:55","08/08/2025 16:39:46","14/12/2017 11:31:55","z:\","2794","93.38 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1156.vhdx",".vhdx","11177820160","19/12/2017 16:34:50","23/10/2024 09:56:06","19/12/2017 16:34:50","z:\","2789","10.41 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1209.vhdx",".vhdx","23861395456","21/11/2019 09:27:16","11/06/2025 18:51:54","21/11/2019 09:27:16","z:\","2087","22.22 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1215.vhdx",".vhdx","1681915904","28/02/2020 15:11:41","20/08/2024 09:35:40","28/02/2020 15:11:41","z:\","1988","1.57 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1222.vhdx",".vhdx","6949961728","07/04/2020 15:14:06","01/07/2024 09:59:15","07/04/2020 15:14:06","z:\","1949","6.47 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1232.vhdx",".vhdx","14600372224","11/05/2020 12:28:58","08/08/2025 16:39:46","11/05/2020 12:28:58","z:\","1915","13.60 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1262.vhdx",".vhdx","20002635776","11/05/2021 11:06:53","16/05/2025 19:13:11","11/05/2021 11:06:53","z:\","1550","18.63 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1263.vhdx",".vhdx","2319450112","12/05/2021 12:23:00","09/04/2025 09:46:55","12/05/2021 12:23:00","z:\","1549","2.16 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1279.vhdx",".vhdx","12385779712","30/12/2021 12:11:49","08/08/2025 16:39:41","30/12/2021 12:11:49","z:\","1317","11.54 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1280.vhdx",".vhdx","30270291968","12/12/2022 13:36:17","08/08/2025 16:39:41","12/12/2022 13:36:17","z:\","970","28.19 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1299.vhdx",".vhdx","473956352","06/12/2022 13:41:01","06/12/2022 13:55:03","06/12/2022 13:41:01","z:\","976","452.00 MB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1303.vhdx",".vhdx","1547698176","14/07/2022 12:06:24","20/06/2025 16:38:02","14/07/2022 12:06:24","z:\","1121","1.44 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1379.vhdx",".vhdx","26445086720","22/01/2024 15:05:04","09/04/2025 09:38:48","22/01/2024 15:05:04","z:\","564","24.63 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1385.vhdx",".vhdx","541065216","17/02/2023 11:42:12","09/03/2023 13:55:04","17/02/2023 11:42:12","z:\","903","516.00 MB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1398.vhdx",".vhdx","107378376704","21/02/2023 16:07:55","08/08/2025 16:39:46","21/02/2023 16:07:55","z:\","899","100.00 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1406.vhdx",".vhdx","574619648","30/03/2023 10:23:33","30/03/2023 16:56:39","30/03/2023 10:23:33","z:\","862","548.00 MB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1413.vhdx",".vhdx","339738624","19/04/2023 15:25:24","19/04/2023 17:01:19","19/04/2023 15:25:24","z:\","842","324.00 MB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1423.vhdx",".vhdx","9902751744","07/06/2023 12:03:36","08/08/2025 16:39:35","07/06/2023 12:03:36","z:\","793","9.22 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1424.vhdx",".vhdx","809500672","02/06/2023 09:45:09","27/02/2024 10:58:42","02/06/2023 09:45:09","z:\","798","772.00 MB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1462.vhdx",".vhdx","306184192","02/10/2023 11:37:30","02/10/2023 12:19:10","02/10/2023 11:37:30","z:\","676","292.00 MB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1466.vhdx",".vhdx","15237906432","26/10/2023 09:27:26","08/08/2025 16:39:46","26/10/2023 09:27:26","z:\","652","14.19 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1470.vhdx",".vhdx","339738624","28/11/2023 14:21:45","13/05/2024 17:08:17","28/11/2023 14:21:45","z:\","619","324.00 MB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1483.vhdx",".vhdx","25371344896","22/01/2024 10:08:31","08/08/2025 16:39:46","22/01/2024 10:08:31","z:\","564","23.63 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1614.vhdx",".vhdx","68857888768","24/05/2018 11:50:44","08/08/2025 16:30:44","24/05/2018 11:50:44","z:\","2633","64.13 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1643.vhdx",".vhdx","9667870720","20/01/2020 14:42:56","31/07/2025 16:00:54","20/01/2020 14:42:56","z:\","2027","9.00 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1647.vhdx",".vhdx","876609536","21/08/2019 10:08:21","15/02/2023 00:13:29","21/08/2019 10:08:21","z:\","2179","836.00 MB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1652.vhdx",".vhdx","5574230016","19/06/2019 11:27:36","09/04/2025 09:38:49","19/06/2019 11:27:36","z:\","2242","5.19 GB"
"z:\UVHD-S-1-5-21-1942362167-1422280307-2661674361-1679.vhdx",".vhdx","6043992064","10/03/2021 09:41:35","17/07/2025 10:23:19","10/03/2021 09:41:35","z:\","1612","5.63 GB"
"z:\UVHD-S-1-5-21-564475846-1386099197-2843996979-500.vhdx",".vhdx","876609536","27/02/2020 16:28:40","10/05/2023 19:06:22","27/02/2020 16:28:40","z:\","1989","836.00 MB"
"z:\actifio\RASClient_Basic-x64.exe",".exe","63266792","10/05/2024 15:01:28","10/05/2024 12:09:12","10/05/2024 15:01:28","z:\actifio","455","60.34 MB"
"z:\Crowdstrike agent\rocky test\falcon-sensor-7.07.0-16206.el9.x86_64.rpm",".rpm","55233512","12/04/2024 11:16:11","12/04/2024 11:15:32","12/04/2024 11:16:11","z:\Crowdstrike agent\rocky test","483","52.67 MB"
"z:\DAMINDA\20.10R14.zip",".zip","510302192","13/12/2024 17:16:30","13/12/2024 17:17:10","14/05/2025 10:08:35","z:\DAMINDA","237","486.66 MB"
"z:\DAMINDA\asav9-20-3.zip",".zip","352005996","19/08/2024 10:22:39","16/08/2024 12:07:37","19/08/2024 10:22:39","z:\DAMINDA","354","335.70 MB"
"z:\DAMINDA\TiMOS-SR-22.10.R8.tgz",".tgz","1674119638","12/10/2024 21:14:40","12/10/2024 21:15:33","14/05/2025 10:08:39","z:\DAMINDA","299","1.56 GB"
"z:\DAMINDA\virt1-1.5.4.ova",".ova","723949568","25/01/2024 21:24:53","13/10/2022 13:17:16","25/01/2024 21:24:53","z:\DAMINDA","560","690.41 MB"
"z:\DAMINDA\asav9-20-3\boot.vmdk",".vmdk","354075648","19/08/2024 10:23:45","31/07/2024 00:14:07","19/08/2024 10:23:45","z:\DAMINDA\asav9-20-3","354","337.67 MB"
"z:\DAMINDA\Check Point\blink_image_1.1_Check_Point_R81.20_T631_JHF_T84_MultiDomainServer.tgz",".tgz","9881395200","20/10/2024 23:06:22","20/10/2024 23:20:51","20/10/2024 23:06:22","z:\DAMINDA\Check Point","291","9.20 GB"
"z:\DAMINDA\Check Point\Check_Point_R81_20_JUMBO_HF_MAIN_Bundle_T89_FULL.tar",".tar","2577838080","04/11/2024 23:50:06","04/11/2024 23:53:54","04/11/2024 23:50:06","z:\DAMINDA\Check Point","276","2.40 GB"
"z:\DAMINDA\Check Point\Check_Point_R81.20_T631_SmartConsole.exe",".exe","437744088","04/11/2024 23:34:30","04/11/2024 23:35:13","04/11/2024 23:34:30","z:\DAMINDA\Check Point","276","417.47 MB"
"z:\DAMINDA\Check Point\Check_Point_R81.20_T634.iso",".iso","4369711104","20/10/2024 23:39:19","20/10/2024 23:45:47","20/10/2024 23:39:19","z:\DAMINDA\Check Point","291","4.07 GB"
"z:\DAMINDA\Check Point\Check_Point_SmartConsole_R81_20_jumbo_HF_B659_Win.exe",".exe","436355056","04/11/2024 23:28:57","04/11/2024 23:29:39","04/11/2024 23:28:57","z:\DAMINDA\Check Point","276","416.14 MB"
"z:\DAMINDA\Nokia\20.10R1\nuage-210-wbx-20.10.1-58.tar.gz",".gz","574976177","12/12/2023 22:46:05","12/12/2023 23:32:34","13/12/2023 15:30:20","z:\DAMINDA\Nokia\20.10R1","604","548.34 MB"
"z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58.tar.gz",".gz","2720904024","12/12/2023 22:47:48","13/12/2023 01:26:38","13/12/2023 15:30:24","z:\DAMINDA\Nokia\20.10R1","604","2.53 GB"
"z:\DAMINDA\Nokia\20.10R1\nuage-utility-host-ova-20.10.1-58.tar.gz",".gz","1144326285","12/12/2023 22:46:05","13/12/2023 00:14:55","13/12/2023 15:30:48","z:\DAMINDA\Nokia\20.10R1","604","1.07 GB"
"z:\DAMINDA\Nokia\20.10R1\nuage-vsd-migration-script-20.10.1-59.tar.gz",".gz","824834721","12/12/2023 22:46:07","12/12/2023 23:49:51","13/12/2023 15:31:02","z:\DAMINDA\Nokia\20.10R1","604","786.62 MB"
"z:\DAMINDA\Nokia\20.10R1\nuage-vsd-ova-20.10.1-59.tar.gz",".gz","4863750910","12/12/2023 23:49:51","13/12/2023 04:08:34","13/12/2023 15:31:07","z:\DAMINDA\Nokia\20.10R1","604","4.53 GB"
"z:\DAMINDA\Nokia\20.10R1\nuage-vsg-vsa-20.10.1-58.tar.gz",".gz","78012914","13/12/2023 00:15:24","13/12/2023 00:21:29","13/12/2023 15:31:41","z:\DAMINDA\Nokia\20.10R1","604","74.40 MB"
"z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58\Nuage-elastic-20.10.1-58-bundle.bin",".bin","162066430","23/01/2024 23:31:32","29/10/2020 10:49:40","23/01/2024 23:31:32","z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58","562","154.56 MB"
"z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58.tar\nuage-elastic-20.10.1-58.tar",".tar","2785361920","23/01/2024 23:33:54","30/10/2020 20:03:49","23/01/2024 23:33:54","z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58.tar","562","2.59 GB"
"z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58.tar\nuage-elastic-20.10.1-58\Nuage-elastic-20.10.1-58-bundle.bin",".bin","162066430","23/01/2024 23:35:14","29/10/2020 10:49:40","23/01/2024 23:35:14","z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58.tar\nuage-elastic-20.10.1-58","562","154.56 MB"
"z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58.tar\nuage-elastic-20.10.1-58\Nuage-elastic-20.10.1-58.ova",".ova","1316826624","23/01/2024 23:35:14","29/10/2020 10:50:09","23/01/2024 23:35:14","z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58.tar\nuage-elastic-20.10.1-58","562","1.23 GB"
"z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58.tar\nuage-elastic-20.10.1-58\Nuage-elastic-20.10.1-58.qcow2",".qcow2","1306460160","23/01/2024 23:35:18","29/10/2020 10:50:38","23/01/2024 23:35:18","z:\DAMINDA\Nokia\20.10R1\nuage-elastic-20.10.1-58.tar\nuage-elastic-20.10.1-58","562","1.22 GB"
"z:\DAMINDA\Nokia\20.10R1\nuage-utility-host-ova-20.10.1-58.tar\nuage-utility-host-ova-20.10.1-58.tar",".tar","1176381440","14/12/2023 16:44:38","30/10/2020 20:08:09","14/12/2023 16:44:38","z:\DAMINDA\Nokia\20.10R1\nuage-utility-host-ova-20.10.1-58.tar","602","1.10 GB"
"z:\DAMINDA\Nokia\20.10R1\nuage-utility-host-ova-20.10.1-58.tar\nuage-utility-host-ova-20.10.1-58\nuage-utils-20.10.1-58.ova",".ova","1176371200","14/12/2023 16:44:59","29/10/2020 10:55:40","14/12/2023 16:44:59","z:\DAMINDA\Nokia\20.10R1\nuage-utility-host-ova-20.10.1-58.tar\nuage-utility-host-ova-20.10.1-58","602","1.10 GB"
"z:\DAMINDA\Nokia\20.10R1\nuage-vsd-migration-script-20.10.1-59.tar\nuage-vsd-migration-script-20.10.1-59.tar",".tar","840294400","14/12/2023 17:17:08","30/10/2020 20:02:51","14/12/2023 17:17:08","z:\DAMINDA\Nokia\20.10R1\nuage-vsd-migration-script-20.10.1-59.tar","602","801.37 MB"
"z:\DAMINDA\Nokia\20.10R1\nuage-vsd-migration-script-20.10.1-59.tar\nuage-vsd-migration-script-20.10.1-59\VSD-migration-scripts-20.10.1_59.iso",".iso","839706624","14/12/2023 17:17:56","30/10/2020 01:54:36","14/12/2023 17:17:56","z:\DAMINDA\Nokia\20.10R1\nuage-vsd-migration-script-20.10.1-59.tar\nuage-vsd-migration-script-20.10.1-59","602","800.81 MB"
"z:\DAMINDA\Nokia\20.10R1\nuage-vsd-ova-20.10.1-59.tar\nuage-vsd-ova-20.10.1-59.tar",".tar","4930795520","13/12/2023 18:30:20","30/10/2020 19:59:25","13/12/2023 18:30:20","z:\DAMINDA\Nokia\20.10R1\nuage-vsd-ova-20.10.1-59.tar","603","4.59 GB"
"z:\DAMINDA\Nokia\20.10R1\nuage-vsd-ova-20.10.1-59.tar\nuage-vsd-ova-20.10.1-59\VSD-20.10.1_59.ova",".ova","4930211840","13/12/2023 18:31:36","30/10/2020 01:51:58","13/12/2023 18:31:36","z:\DAMINDA\Nokia\20.10R1\nuage-vsd-ova-20.10.1-59.tar\nuage-vsd-ova-20.10.1-59","603","4.59 GB"
"z:\DAMINDA\Nokia\20.10R14\nuage-210-wbx-20.10.14-1928.tar.gz",".gz","579297444","12/12/2023 22:53:29","12/12/2023 23:36:58","12/12/2023 22:53:29","z:\DAMINDA\Nokia\20.10R14","604","552.46 MB"
"z:\DAMINDA\Nokia\20.10R14\nuage-elastic-20.10.14-1915.tar.gz",".gz","3600906858","12/12/2023 22:53:50","13/12/2023 01:28:51","12/12/2023 22:53:50","z:\DAMINDA\Nokia\20.10R14","604","3.35 GB"
"z:\DAMINDA\Nokia\20.10R14\nuage-utility-host-ova-20.10.14-1918.tar.gz",".gz","1453266169","12/12/2023 22:53:28","12/12/2023 23:35:24","12/12/2023 22:53:28","z:\DAMINDA\Nokia\20.10R14","604","1.35 GB"
"z:\DAMINDA\Nokia\20.10R14\nuage-vsd-migration-script-20.10.14-1919.tar.gz",".gz","1530626228","12/12/2023 22:54:53","13/12/2023 00:55:44","12/12/2023 22:54:53","z:\DAMINDA\Nokia\20.10R14","604","1.43 GB"
"z:\DAMINDA\Nokia\20.10R14\nuage-vsg-vsa-20.10.14-1928.tar.gz",".gz","79464715","12/12/2023 22:53:29","12/12/2023 22:59:48","12/12/2023 22:53:29","z:\DAMINDA\Nokia\20.10R14","604","75.78 MB"
"z:\DAMINDA\Nokia\20.10R14\nuage-210-wbx-20.10.14-1928.tar\nuage-210-wbx-20.10.14-1928.tar",".tar","603453440","14/12/2023 16:53:45","11/10/2023 18:30:00","14/12/2023 16:53:45","z:\DAMINDA\Nokia\20.10R14\nuage-210-wbx-20.10.14-1928.tar","602","575.50 MB"
"z:\DAMINDA\Nokia\20.10R14\nuage-210-wbx-20.10.14-1928.tar\nuage-210-wbx-20.10.14-1928\onie-installer-x86_64","","510291579","14/12/2023 16:54:14","10/10/2023 16:14:50","14/12/2023 16:54:14","z:\DAMINDA\Nokia\20.10R14\nuage-210-wbx-20.10.14-1928.tar\nuage-210-wbx-20.10.14-1928","602","486.65 MB"
"z:\DAMINDA\Nokia\20.10R14\nuage-210-wbx-20.10.14-1928.tar\nuage-210-wbx-20.10.14-1928\x86-both.tim",".tim","66008704","14/12/2023 16:54:15","10/10/2023 15:13:48","14/12/2023 16:54:15","z:\DAMINDA\Nokia\20.10R14\nuage-210-wbx-20.10.14-1928.tar\nuage-210-wbx-20.10.14-1928","602","62.95 MB"
"z:\DAMINDA\Nokia\20.10R14\nuage-elastic-20.10.14-1915\Nuage-elastic-20.10.14-1915-bundle.bin",".bin","334149496","23/01/2024 23:38:35","26/09/2023 13:16:19","23/01/2024 23:38:35","z:\DAMINDA\Nokia\20.10R14\nuage-elastic-20.10.14-1915","562","318.67 MB"
"z:\DAMINDA\Nokia\20.10R14\nuage-elastic-20.10.14-1915\Nuage-elastic-20.10.14-1915.ova",".ova","1890233856","23/01/2024 23:38:39","26/09/2023 13:15:50","23/01/2024 23:38:39","z:\DAMINDA\Nokia\20.10R14\nuage-elastic-20.10.14-1915","562","1.76 GB"
"z:\DAMINDA\Nokia\20.10R14\nuage-elastic-20.10.14-1915\Nuage-elastic-20.10.14-1915.qcow2",".qcow2","1447821312","23/01/2024 23:39:02","26/09/2023 13:16:46","23/01/2024 23:39:02","z:\DAMINDA\Nokia\20.10R14\nuage-elastic-20.10.14-1915","562","1.35 GB"
"z:\DAMINDA\Nokia\20.10R14\nuage-utility-host-ova-20.10.14-1918.tar\nuage-utility-host-ova-20.10.14-1918.tar",".tar","1491466240","01/02/2024 21:25:29","11/10/2023 18:32:13","01/02/2024 21:25:29","z:\DAMINDA\Nokia\20.10R14\nuage-utility-host-ova-20.10.14-1918.tar","553","1.39 GB"
"z:\DAMINDA\Nokia\20.10R14\nuage-utility-host-ova-20.10.14-1918.tar\nuage-utility-host-ova-20.10.14-1918\nuage-utils-20.10.14-1918.ova",".ova","1491456000","01/02/2024 21:26:35","29/09/2023 13:23:06","01/02/2024 21:26:35","z:\DAMINDA\Nokia\20.10R14\nuage-utility-host-ova-20.10.14-1918.tar\nuage-utility-host-ova-20.10.14-1918","553","1.39 GB"
"z:\DAMINDA\Nokia\20.10R5\nuage-elastic-20.10.5-275.tar.gz",".gz","2778973264","24/01/2024 09:48:48","24/01/2024 13:20:58","24/01/2024 09:48:48","z:\DAMINDA\Nokia\20.10R5","562","2.59 GB"
"z:\DAMINDA\Nokia\20.10R5\nuage-elastic-20.10.5-275.tar\nuage-elastic-20.10.5-275.tar",".tar","2846300160","24/01/2024 16:35:00","28/06/2021 21:46:12","24/01/2024 16:35:00","z:\DAMINDA\Nokia\20.10R5\nuage-elastic-20.10.5-275.tar","562","2.65 GB"
"z:\DAMINDA\Nokia\20.10R5\nuage-elastic-20.10.5-275.tar\nuage-elastic-20.10.5-275\Nuage-elastic-20.10.5-275-bundle.bin",".bin","162064670","24/01/2024 16:35:38","28/05/2021 04:26:05","24/01/2024 16:35:38","z:\DAMINDA\Nokia\20.10R5\nuage-elastic-20.10.5-275.tar\nuage-elastic-20.10.5-275","562","154.56 MB"
"z:\DAMINDA\Nokia\20.10R5\nuage-elastic-20.10.5-275.tar\nuage-elastic-20.10.5-275\Nuage-elastic-20.10.5-275.ova",".ova","1358894592","24/01/2024 16:35:39","28/05/2021 04:26:29","24/01/2024 16:35:39","z:\DAMINDA\Nokia\20.10R5\nuage-elastic-20.10.5-275.tar\nuage-elastic-20.10.5-275","562","1.27 GB"
"z:\DAMINDA\Nokia\20.10R5\nuage-elastic-20.10.5-275.tar\nuage-elastic-20.10.5-275\Nuage-elastic-20.10.5-275.qcow2",".qcow2","1325334528","24/01/2024 16:35:43","28/05/2021 04:26:51","24/01/2024 16:35:43","z:\DAMINDA\Nokia\20.10R5\nuage-elastic-20.10.5-275.tar\nuage-elastic-20.10.5-275","562","1.23 GB"
"z:\DAMINDA\Nokia\20.10R6\nuage-210-wbx-20.10.6-360.tar.gz",".gz","577677726","13/12/2023 16:24:21","13/12/2023 16:37:11","13/12/2023 18:16:29","z:\DAMINDA\Nokia\20.10R6","604","550.92 MB"
"z:\DAMINDA\Nokia\20.10R6\nuage-utility-host-ova-20.10.6-344.tar.gz",".gz","1319272445","13/12/2023 16:24:49","13/12/2023 18:02:33","13/12/2023 18:16:31","z:\DAMINDA\Nokia\20.10R6","604","1.23 GB"
"z:\DAMINDA\Nokia\20.10R6\nuage-vsd-migration-script-20.10.6-353.tar.gz",".gz","853346331","13/12/2023 16:24:05","13/12/2023 16:40:07","13/12/2023 18:16:33","z:\DAMINDA\Nokia\20.10R6","604","813.81 MB"
"z:\DAMINDA\Nokia\20.10R6\nuage-vsg-vsa-20.10.6-360.tar.gz",".gz","78118853","13/12/2023 16:25:06","13/12/2023 16:26:29","13/12/2023 18:16:35","z:\DAMINDA\Nokia\20.10R6","604","74.50 MB"
"z:\DAMINDA\Nokia\20.10R6\nuage-210-wbx-20.10.6-360.tar\nuage-210-wbx-20.10.6-360.tar",".tar","601743360","14/12/2023 16:54:33","10/09/2021 08:07:29","14/12/2023 16:54:33","z:\DAMINDA\Nokia\20.10R6\nuage-210-wbx-20.10.6-360.tar","602","573.87 MB"
"z:\DAMINDA\Nokia\20.10R6\nuage-210-wbx-20.10.6-360.tar\nuage-210-wbx-20.10.6-360\onie-installer-x86_64","","508649273","14/12/2023 16:55:01","09/09/2021 10:54:06","14/12/2023 16:55:01","z:\DAMINDA\Nokia\20.10R6\nuage-210-wbx-20.10.6-360.tar\nuage-210-wbx-20.10.6-360","602","485.09 MB"
"z:\DAMINDA\Nokia\20.10R6\nuage-210-wbx-20.10.6-360.tar\nuage-210-wbx-20.10.6-360\x86-both.tim",".tim","66050176","14/12/2023 16:55:02","09/09/2021 09:16:15","14/12/2023 16:55:02","z:\DAMINDA\Nokia\20.10R6\nuage-210-wbx-20.10.6-360.tar\nuage-210-wbx-20.10.6-360","602","62.99 MB"
